20/10/24 21:42:48 INFO client.RMProxy: Connecting to ResourceManager at cluster-ir-hw3-rk-m/10.138.0.4:8032
20/10/24 21:42:48 INFO client.AHSProxy: Connecting to Application History server at cluster-ir-hw3-rk-m/10.138.0.4:10200
20/10/24 21:42:48 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
20/10/24 21:42:49 INFO input.FileInputFormat: Total input files to process : 74
20/10/24 21:42:49 INFO mapreduce.JobSubmitter: number of splits:74
20/10/24 21:42:49 INFO Configuration.deprecation: yarn.resourcemanager.system-metrics-publisher.enabled is deprecated. Instead, use yarn.system-metrics-publisher.enabled
20/10/24 21:42:49 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1603572732282_0001
20/10/24 21:42:50 INFO impl.YarnClientImpl: Submitted application application_1603572732282_0001
20/10/24 21:42:50 INFO mapreduce.Job: The url to track the job: http://cluster-ir-hw3-rk-m:8088/proxy/application_1603572732282_0001/
20/10/24 21:42:50 INFO mapreduce.Job: Running job: job_1603572732282_0001
20/10/24 21:42:57 INFO mapreduce.Job: Job job_1603572732282_0001 running in uber mode : false
20/10/24 21:42:57 INFO mapreduce.Job:  map 0% reduce 0%
20/10/24 21:43:16 INFO mapreduce.Job:  map 1% reduce 0%
20/10/24 21:43:17 INFO mapreduce.Job:  map 3% reduce 0%
20/10/24 21:43:19 INFO mapreduce.Job:  map 10% reduce 0%
20/10/24 21:43:42 INFO mapreduce.Job:  map 11% reduce 0%
20/10/24 21:43:50 INFO mapreduce.Job:  map 12% reduce 0%
20/10/24 21:43:54 INFO mapreduce.Job:  map 13% reduce 0%
20/10/24 21:43:56 INFO mapreduce.Job:  map 14% reduce 0%
20/10/24 21:44:00 INFO mapreduce.Job:  map 17% reduce 0%
20/10/24 21:44:11 INFO mapreduce.Job:  map 18% reduce 0%
20/10/24 21:44:13 INFO mapreduce.Job:  map 20% reduce 0%
20/10/24 21:44:14 INFO mapreduce.Job:  map 22% reduce 0%
20/10/24 21:44:18 INFO mapreduce.Job:  map 23% reduce 0%
20/10/24 21:44:20 INFO mapreduce.Job:  map 24% reduce 0%
20/10/24 21:44:24 INFO mapreduce.Job:  map 25% reduce 0%
20/10/24 21:44:36 INFO mapreduce.Job:  map 27% reduce 0%
20/10/24 21:44:41 INFO mapreduce.Job:  map 29% reduce 0%
20/10/24 21:44:43 INFO mapreduce.Job:  map 30% reduce 0%
20/10/24 21:44:44 INFO mapreduce.Job:  map 31% reduce 0%
20/10/24 21:44:46 INFO mapreduce.Job:  map 32% reduce 0%
20/10/24 21:45:00 INFO mapreduce.Job:  map 33% reduce 0%
20/10/24 21:45:01 INFO mapreduce.Job:  map 36% reduce 0%
20/10/24 21:45:04 INFO mapreduce.Job:  map 37% reduce 0%
20/10/24 21:45:06 INFO mapreduce.Job:  map 39% reduce 0%
20/10/24 21:45:11 INFO mapreduce.Job:  map 40% reduce 0%
20/10/24 21:45:13 INFO mapreduce.Job:  map 41% reduce 0%
20/10/24 21:45:21 INFO mapreduce.Job:  map 42% reduce 0%
20/10/24 21:45:22 INFO mapreduce.Job:  map 43% reduce 0%
20/10/24 21:45:25 INFO mapreduce.Job:  map 44% reduce 0%
20/10/24 21:45:31 INFO mapreduce.Job:  map 46% reduce 0%
20/10/24 21:45:34 INFO mapreduce.Job:  map 47% reduce 0%
20/10/24 21:45:40 INFO mapreduce.Job:  map 48% reduce 0%
20/10/24 21:45:50 INFO mapreduce.Job:  map 51% reduce 0%
20/10/24 21:45:51 INFO mapreduce.Job:  map 52% reduce 0%
20/10/24 21:45:52 INFO mapreduce.Job:  map 54% reduce 0%
20/10/24 21:45:54 INFO mapreduce.Job:  map 55% reduce 0%
20/10/24 21:45:58 INFO mapreduce.Job:  map 56% reduce 0%
20/10/24 21:45:59 INFO mapreduce.Job:  map 57% reduce 0%
20/10/24 21:46:03 INFO mapreduce.Job:  map 58% reduce 0%
20/10/24 21:46:10 INFO mapreduce.Job:  map 59% reduce 0%
20/10/24 21:46:16 INFO mapreduce.Job:  map 60% reduce 0%
20/10/24 21:46:18 INFO mapreduce.Job:  map 61% reduce 0%
20/10/24 21:46:20 INFO mapreduce.Job:  map 62% reduce 0%
20/10/24 21:46:22 INFO mapreduce.Job:  map 63% reduce 0%
20/10/24 21:46:29 INFO mapreduce.Job:  map 64% reduce 0%
20/10/24 21:46:35 INFO mapreduce.Job:  map 65% reduce 0%
20/10/24 21:46:36 INFO mapreduce.Job:  map 66% reduce 0%
20/10/24 21:46:37 INFO mapreduce.Job:  map 67% reduce 0%
20/10/24 21:46:38 INFO mapreduce.Job:  map 68% reduce 0%
20/10/24 21:46:39 INFO mapreduce.Job:  map 69% reduce 0%
20/10/24 21:46:40 INFO mapreduce.Job:  map 72% reduce 0%
20/10/24 21:46:47 INFO mapreduce.Job:  map 73% reduce 0%
20/10/24 21:46:55 INFO mapreduce.Job:  map 74% reduce 0%
20/10/24 21:46:56 INFO mapreduce.Job:  map 75% reduce 0%
20/10/24 21:47:04 INFO mapreduce.Job:  map 77% reduce 0%
20/10/24 21:47:07 INFO mapreduce.Job:  map 78% reduce 0%
20/10/24 21:47:11 INFO mapreduce.Job:  map 79% reduce 0%
20/10/24 21:47:13 INFO mapreduce.Job:  map 80% reduce 0%
20/10/24 21:47:16 INFO mapreduce.Job:  map 81% reduce 0%
20/10/24 21:47:23 INFO mapreduce.Job:  map 82% reduce 0%
20/10/24 21:47:25 INFO mapreduce.Job:  map 83% reduce 0%
20/10/24 21:47:26 INFO mapreduce.Job:  map 85% reduce 0%
20/10/24 21:47:27 INFO mapreduce.Job:  map 86% reduce 0%
20/10/24 21:47:29 INFO mapreduce.Job:  map 87% reduce 0%
20/10/24 21:47:32 INFO mapreduce.Job:  map 88% reduce 0%
20/10/24 21:47:35 INFO mapreduce.Job:  map 89% reduce 0%
20/10/24 21:47:40 INFO mapreduce.Job:  map 90% reduce 0%
20/10/24 21:47:41 INFO mapreduce.Job:  map 91% reduce 0%
20/10/24 21:47:48 INFO mapreduce.Job:  map 92% reduce 0%
20/10/24 21:47:51 INFO mapreduce.Job:  map 93% reduce 0%
20/10/24 21:47:52 INFO mapreduce.Job:  map 94% reduce 0%
20/10/24 21:47:53 INFO mapreduce.Job:  map 95% reduce 0%
20/10/24 21:47:54 INFO mapreduce.Job:  map 96% reduce 0%
20/10/24 21:47:59 INFO mapreduce.Job:  map 97% reduce 0%
